id,facility_code,name,type,facility_type,status,capacity,availability_start,availability_end,brand,model,serial_number,av_enabled,catering_allowed,wheelchair_accessible
3989def4-95cf-40d5-bd95-ecfbb4b85655,LAB-012,Lab 12,LAB,LAB,ACTIVE,37,09:00:00,21:00:00,Laboratory,,,,,
13699d68-2aeb-4149-b133-76b4279a045e,LAB-013,Lab 13,LAB,LAB,ACTIVE,38,09:00:00,21:00:00,Laboratory,,,,,
c19d4193-3cb3-4f01-941d-23a6cc28ccc8,LAB-014,Lab 14,LAB,LAB,ACTIVE,39,09:00:00,21:00:00,Laboratory,,,,,
8d04372b-5348-4955-b1e9-99d09e9e943f,LAB-015,Lab 15,LAB,LAB,ACTIVE,40,09:00:00,21:00:00,Laboratory,,,,,
93a368ed-a111-4c36-ad74-25c484cd1c6c,LAB-016,Lab 16,LAB,LAB,ACTIVE,41,09:00:00,21:00:00,Laboratory,,,,,
72f969ab-fa8a-4153-bb76-eaac8781d0d0,LAB-017,Lab 17,LAB,LAB,ACTIVE,42,09:00:00,21:00:00,Laboratory,,,,,
212c93b3-79e7-4552-8f50-ac9ad970d44b,LAB-018,Lab 18,LAB,LAB,ACTIVE,43,09:00:00,21:00:00,Laboratory,,,,,
e3a8bace-ee15-41d3-b4b7-433297aba15f,LAB-019,Lab 19,LAB,LAB,ACTIVE,44,09:00:00,21:00:00,Laboratory,,,,,
dddf98bf-d349-4eae-be01-6a717fdb3a6a,LAB-020,Lab 20,LAB,LAB,ACTIVE,45,09:00:00,21:00:00,Laboratory,,,,,
6e1cc17c-42f1-40bc-93b4-8ccef07ab92f,LAB-021,Lab 21,LAB,LAB,ACTIVE,46,09:00:00,21:00:00,Laboratory,,,,,
c922d567-63d5-4223-8815-a7a5387bbb04,LAB-022,Lab 22,LAB,LAB,ACTIVE,47,09:00:00,21:00:00,Laboratory,,,,,
8b8344bc-4d25-4ad3-9bca-18eb8eaff98d,LAB-023,Lab 23,LAB,LAB,ACTIVE,48,09:00:00,21:00:00,Laboratory,,,,,
67b6e2b5-d84d-4bd4-ba98-336567fe337e,LAB-024,Lab 24,LAB,LAB,ACTIVE,49,09:00:00,21:00:00,Laboratory,,,,,
3585fce5-06dc-4677-bc1c-e4e59a398d9d,LAB-025,Lab 25,LAB,LAB,ACTIVE,50,09:00:00,21:00:00,Laboratory,,,,,
6e11f201-9fff-483b-b24e-8dbc5c550b75,LAB-026,Lab 26,LAB,LAB,ACTIVE,51,09:00:00,21:00:00,Laboratory,,,,,
c7c5bab7-d88b-416d-ac6a-0091b980158f,LAB-027,Lab 27,LAB,LAB,ACTIVE,52,09:00:00,21:00:00,Laboratory,,,,,
42fdd9e5-e236-464c-b299-4bc5d304b975,LAB-028,Lab 28,LAB,LAB,ACTIVE,53,09:00:00,21:00:00,Laboratory,,,,,
fa41c193-b42e-4565-bd53-4569ca77a358,LAB-029,Lab 29,LAB,LAB,ACTIVE,54,09:00:00,21:00:00,Laboratory,,,,,
c11f377f-75d8-4323-ae55-90f63850149b,LAB-030,Lab 30,LAB,LAB,ACTIVE,55,09:00:00,21:00:00,Laboratory,,,,,
004aca41-2e54-4a0e-8e85-7c5e9b9f4e6e,LAB-031,Lab 31,LAB,LAB,ACTIVE,56,09:00:00,21:00:00,Laboratory,,,,,
68375dac-4e75-48ac-aa09-9b9432f70417,LAB-032,Lab 32,LAB,LAB,ACTIVE,57,09:00:00,21:00:00,Laboratory,,,,,
e2d802e4-c752-45d6-9939-c172e103e8ce,LAB-033,Lab 33,LAB,LAB,ACTIVE,58,09:00:00,21:00:00,Laboratory,,,,,
60623a4f-e75a-44a8-a18a-fef9b9819d83,LAB-034,Lab 34,LAB,LAB,ACTIVE,59,09:00:00,21:00:00,Laboratory,,,,,
f7b4589c-818d-4ffd-8935-281458d3cdef,LAB-035,Lab 35,LAB,LAB,ACTIVE,60,09:00:00,21:00:00,Laboratory,,,,,
65180646-cfb9-4a6c-86e7-c01b7ae8b993,LAB-036,Lab 36,LAB,LAB,ACTIVE,61,09:00:00,21:00:00,Laboratory,,,,,
e1554250-2b14-43f2-b7d9-9ab995fc99ff,LAB-037,Lab 37,LAB,LAB,ACTIVE,62,09:00:00,21:00:00,Laboratory,,,,,
0ed5f7df-6fb2-4624-9dd2-e8c2e32aff00,LAB-038,Lab 38,LAB,LAB,ACTIVE,63,09:00:00,21:00:00,Laboratory,,,,,
2b5872b4-f765-4eac-885f-2e21e858f860,LAB-039,Lab 39,LAB,LAB,ACTIVE,64,09:00:00,21:00:00,Laboratory,,,,,
dfe87507-ccac-47a6-952f-b7863fc4e446,LAB-040,Lab 40,LAB,LAB,OUT_OF_SERVICE,25,09:00:00,21:00:00,Laboratory,,,,,
1c337e3d-b5a0-4541-88cd-7169f6608913,LAB-041,Lab 41,LAB,LAB,ACTIVE,26,09:00:00,21:00:00,Laboratory,,,,,
b844a745-1a55-4250-a202-5ab67b1a4485,LAB-042,Lab 42,LAB,LAB,ACTIVE,27,09:00:00,21:00:00,Laboratory,,,,,
de2efcdb-ca8f-4bb0-bba9-d46827f042ed,LAB-043,Lab 43,LAB,LAB,ACTIVE,28,09:00:00,21:00:00,Laboratory,,,,,
e918c2b6-4cf0-4cde-be1f-3177de69d4c5,LAB-044,Lab 44,LAB,LAB,ACTIVE,29,09:00:00,21:00:00,Laboratory,,,,,
908a4d00-8bbb-4fc0-9078-50a96b4ec198,LAB-045,Lab 45,LAB,LAB,ACTIVE,30,09:00:00,21:00:00,Laboratory,,,,,
6b5ca3f9-cd48-4ac8-8370-2c78e2f55ee7,LAB-046,Lab 46,LAB,LAB,ACTIVE,31,09:00:00,21:00:00,Laboratory,,,,,
d2965b5c-b514-4953-b8a4-f67d17ad0658,LAB-047,Lab 47,LAB,LAB,ACTIVE,32,09:00:00,21:00:00,Laboratory,,,,,
3591b667-7231-490b-be1c-b2178c927ca8,LAB-048,Lab 48,LAB,LAB,ACTIVE,33,09:00:00,21:00:00,Laboratory,,,,,
c6475d6b-1fdf-4096-8cb1-90be1ce13275,LAB-049,Lab 49,LAB,LAB,ACTIVE,34,09:00:00,21:00:00,Laboratory,,,,,
3d6f89e5-989c-4575-b979-075b0a303549,LAB-050,Lab 50,LAB,LAB,ACTIVE,35,09:00:00,21:00:00,Laboratory,,,,,
e6dec443-40ee-4d38-95a9-4e1e08b5aefb,LAB-051,Lab 51,LAB,LAB,ACTIVE,36,09:00:00,21:00:00,Laboratory,,,,,
613fe4e3-0e39-4e69-adc7-34bed2104ded,LAB-052,Lab 52,LAB,LAB,ACTIVE,37,09:00:00,21:00:00,Laboratory,,,,,
99fc1cd7-8150-4797-9e6d-4fbdb05c6ece,LAB-053,Lab 53,LAB,LAB,ACTIVE,38,09:00:00,21:00:00,Laboratory,,,,,
89255e22-6a0d-4adf-b0d7-b61657944d11,LAB-054,Lab 54,LAB,LAB,ACTIVE,39,09:00:00,21:00:00,Laboratory,,,,,
61962027-fab2-4644-86f9-ae9b723f9d9e,LAB-055,Lab 55,LAB,LAB,ACTIVE,40,09:00:00,21:00:00,Laboratory,,,,,
f952f8d3-872c-4dac-89bd-ad8aab37e3d0,LAB-056,Lab 56,LAB,LAB,ACTIVE,41,09:00:00,21:00:00,Laboratory,,,,,
000d18d3-b621-4983-8f7a-8dd2ff861aff,LAB-057,Lab 57,LAB,LAB,ACTIVE,42,09:00:00,21:00:00,Laboratory,,,,,
75a222ef-b450-4b1d-9721-a269bbf832a2,LAB-058,Lab 58,LAB,LAB,ACTIVE,43,09:00:00,21:00:00,Laboratory,,,,,
09ca528a-3eff-4b22-8c4a-6fee91071de9,LAB-059,Lab 59,LAB,LAB,ACTIVE,44,09:00:00,21:00:00,Laboratory,,,,,
8344c807-a85b-4288-bfc2-6682f8645cb0,LAB-060,Lab 60,LAB,LAB,ACTIVE,45,09:00:00,21:00:00,Laboratory,,,,,
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa2,LAB-C203,Computing Lab C203,LAB,LAB,ACTIVE,40,08:00:00,20:00:00,N/A,,,,,f
bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb3,LAB-D302,Advanced Computing Lab D302,LAB,LAB,ACTIVE,50,08:00:00,20:00:00,N/A,,,t,,t
7066df00-0b59-423c-8187-02667792c5b7,LH-001,Lecture Hall 1,LECTURE_HALL,LECTURE_HALL,ACTIVE,76,08:00:00,21:00:00,Academic,,,,,
ea6fe4aa-648a-4feb-ba8c-76df4d9b2da6,LH-002,Lecture Hall 2,LECTURE_HALL,LECTURE_HALL,ACTIVE,77,08:00:00,21:00:00,Academic,,,,,
e6ea86c8-b55e-4b42-90e2-e113ae12946a,LH-003,Lecture Hall 3,LECTURE_HALL,LECTURE_HALL,ACTIVE,78,08:00:00,21:00:00,Academic,,,,,
195053ab-651c-4716-9255-b324ccbe0329,LH-004,Lecture Hall 4,LECTURE_HALL,LECTURE_HALL,ACTIVE,79,08:00:00,21:00:00,Academic,,,,,
1df0f16e-d68c-4481-b4b6-28220bcda0e9,LH-005,Lecture Hall 5,LECTURE_HALL,LECTURE_HALL,ACTIVE,80,08:00:00,21:00:00,Academic,,,,,
d9888af1-6efb-4c87-b98d-b2192c93586b,LH-006,Lecture Hall 6,LECTURE_HALL,LECTURE_HALL,ACTIVE,81,08:00:00,21:00:00,Academic,,,,,
e346d7a5-6be7-4537-936a-a94a1c63b30f,LH-007,Lecture Hall 7,LECTURE_HALL,LECTURE_HALL,ACTIVE,82,08:00:00,21:00:00,Academic,,,,,
13c2eeb1-b7bd-4677-a317-ee4d653afb29,LH-008,Lecture Hall 8,LECTURE_HALL,LECTURE_HALL,ACTIVE,83,08:00:00,21:00:00,Academic,,,,,
9b576f7a-cbb5-49c7-946d-02e88b45791a,LH-009,Lecture Hall 9,LECTURE_HALL,LECTURE_HALL,ACTIVE,84,08:00:00,21:00:00,Academic,,,,,
31ff9e53-4b09-4eda-b2f9-afe2406e8000,LH-010,Lecture Hall 10,LECTURE_HALL,LECTURE_HALL,ACTIVE,85,08:00:00,21:00:00,Academic,,,,,
c6fbdc26-65c9-44e4-8bca-fa21e03c0132,LH-011,Lecture Hall 11,LECTURE_HALL,LECTURE_HALL,ACTIVE,86,08:00:00,21:00:00,Academic,,,,,
035ad55d-4f35-4a9d-822b-9f0b26582832,LH-012,Lecture Hall 12,LECTURE_HALL,LECTURE_HALL,ACTIVE,87,08:00:00,21:00:00,Academic,,,,,
a276c905-60d1-4cf5-a5ec-91e47077b1bf,LH-013,Lecture Hall 13,LECTURE_HALL,LECTURE_HALL,ACTIVE,88,08:00:00,21:00:00,Academic,,,,,
ac2f0cdd-5058-4b66-8d9f-97411448fb11,LH-014,Lecture Hall 14,LECTURE_HALL,LECTURE_HALL,ACTIVE,89,08:00:00,21:00:00,Academic,,,,,
5e225a94-88cb-431a-b4a4-bcf2c30b7f3f,LH-015,Lecture Hall 15,LECTURE_HALL,LECTURE_HALL,ACTIVE,90,08:00:00,21:00:00,Academic,,,,,
464bba65-92d9-4c9e-a41b-7677098e6e13,LH-016,Lecture Hall 16,LECTURE_HALL,LECTURE_HALL,ACTIVE,91,08:00:00,21:00:00,Academic,,,,,
18f0caf3-612f-42dc-a066-2b17cbb69385,LH-017,Lecture Hall 17,LECTURE_HALL,LECTURE_HALL,ACTIVE,92,08:00:00,21:00:00,Academic,,,,,
2ead22c3-0f0e-43c3-8314-43b63a561f81,LH-018,Lecture Hall 18,LECTURE_HALL,LECTURE_HALL,ACTIVE,93,08:00:00,21:00:00,Academic,,,,,
3b1cee0f-e442-4288-b121-bd52ff869194,LH-019,Lecture Hall 19,LECTURE_HALL,LECTURE_HALL,ACTIVE,94,08:00:00,21:00:00,Academic,,,,,
537da27e-39f4-4fd2-bef6-8432ccb91cd3,LH-020,Lecture Hall 20,LECTURE_HALL,LECTURE_HALL,ACTIVE,95,08:00:00,21:00:00,Academic,,,,,
a29e0d74-75cd-46f9-817e-26fe01a740d2,LH-021,Lecture Hall 21,LECTURE_HALL,LECTURE_HALL,ACTIVE,96,08:00:00,21:00:00,Academic,,,,,
ab306897-24f6-4982-aa45-1888299b0fec,LH-022,Lecture Hall 22,LECTURE_HALL,LECTURE_HALL,ACTIVE,97,08:00:00,21:00:00,Academic,,,,,
c788a351-2b25-4f79-bb56-517913617086,LH-023,Lecture Hall 23,LECTURE_HALL,LECTURE_HALL,ACTIVE,98,08:00:00,21:00:00,Academic,,,,,
a2080a0e-0c28-4175-be48-5fc6542142e5,LH-024,Lecture Hall 24,LECTURE_HALL,LECTURE_HALL,ACTIVE,99,08:00:00,21:00:00,Academic,,,,,
03cecca5-0ecb-4adb-9b91-ee66c77fefe6,LH-025,Lecture Hall 25,LECTURE_HALL,LECTURE_HALL,ACTIVE,100,08:00:00,21:00:00,Academic,,,,,
0afe790a-2741-46d7-8235-14bc1788d9a6,LH-026,Lecture Hall 26,LECTURE_HALL,LECTURE_HALL,ACTIVE,101,08:00:00,21:00:00,Academic,,,,,
f61b43bd-6777-4cf3-8814-3d60578a7a1b,LH-027,Lecture Hall 27,LECTURE_HALL,LECTURE_HALL,ACTIVE,102,08:00:00,21:00:00,Academic,,,,,
79ab5fab-5eb1-49ed-ab6b-66df94885380,LH-028,Lecture Hall 28,LECTURE_HALL,LECTURE_HALL,ACTIVE,103,08:00:00,21:00:00,Academic,,,,,
f4fd43ce-3601-49bb-bf34-cdd380989c90,LH-029,Lecture Hall 29,LECTURE_HALL,LECTURE_HALL,ACTIVE,104,08:00:00,21:00:00,Academic,,,,,
49372360-b347-4f9d-af9b-d76bdf3e9cbb,LH-030,Lecture Hall 30,LECTURE_HALL,LECTURE_HALL,ACTIVE,105,08:00:00,21:00:00,Academic,,,,,
a5fb0f4a-5980-4728-832c-3834df0118f7,LH-031,Lecture Hall 31,LECTURE_HALL,LECTURE_HALL,ACTIVE,106,08:00:00,21:00:00,Academic,,,,,
